[0.707s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[1.346s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(0.认识ROS) by extension 'ros'
[1.347s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(0.认识ROS) by extensions ['cmake', 'python']
[1.347s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(0.认识ROS) by extension 'cmake'
[1.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(0.认识ROS) by extension 'python'
[1.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage '0.认识ROS' with type 'cmake' and name 'HelloWorld'[0m
[1.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(1.第一个节点) by extensions ['ignore', 'ignore_ament_install']
[1.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(1.第一个节点) by extension 'ignore'
[1.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(1.第一个节点) by extension 'ignore_ament_install'
[1.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(1.第一个节点) by extensions ['colcon_pkg']
[1.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(1.第一个节点) by extension 'colcon_pkg'
[1.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(1.第一个节点) by extensions ['colcon_meta']
[1.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(1.第一个节点) by extension 'colcon_meta'
[1.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(1.第一个节点) by extensions ['ros']
[1.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(1.第一个节点) by extension 'ros'
[1.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(1.第一个节点) by extensions ['cmake', 'python']
[1.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(1.第一个节点) by extension 'cmake'
[1.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(1.第一个节点) by extension 'python'
[1.385s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage '1.第一个节点' with type 'cmake' and name 'ros2_cpp'[0m
[1.385s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(10.topic_practice) by extensions ['ignore', 'ignore_ament_install']
[1.386s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(10.topic_practice) by extension 'ignore'
[1.386s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(10.topic_practice) by extension 'ignore_ament_install'
[1.386s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(10.topic_practice) by extensions ['colcon_pkg']
[1.387s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(10.topic_practice) by extension 'colcon_pkg'
[1.387s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(10.topic_practice) by extensions ['colcon_meta']
[1.387s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(10.topic_practice) by extension 'colcon_meta'
[1.387s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(10.topic_practice) by extensions ['ros']
[1.387s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(10.topic_practice) by extension 'ros'
[1.388s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(10.topic_practice) by extensions ['cmake', 'python']
[1.388s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(10.topic_practice) by extension 'cmake'
[1.388s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(10.topic_practice) by extension 'python'
[1.388s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(10.topic_practice) by extensions ['python_setup_py']
[1.388s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(10.topic_practice) by extension 'python_setup_py'
[1.389s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(10.topic_practice/build) by extensions ['ignore', 'ignore_ament_install']
[1.389s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(10.topic_practice/build) by extension 'ignore'
[1.389s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(10.topic_practice/build) ignored
[1.390s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(10.topic_practice/install) by extensions ['ignore', 'ignore_ament_install']
[1.390s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(10.topic_practice/install) by extension 'ignore'
[1.390s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(10.topic_practice/install) ignored
[1.390s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(10.topic_practice/log) by extensions ['ignore', 'ignore_ament_install']
[1.391s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(10.topic_practice/log) by extension 'ignore'
[1.391s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(10.topic_practice/log) ignored
[1.391s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(10.topic_practice/src) by extensions ['ignore', 'ignore_ament_install']
[1.391s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(10.topic_practice/src) by extension 'ignore'
[1.392s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(10.topic_practice/src) by extension 'ignore_ament_install'
[1.392s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(10.topic_practice/src) by extensions ['colcon_pkg']
[1.392s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(10.topic_practice/src) by extension 'colcon_pkg'
[1.392s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(10.topic_practice/src) by extensions ['colcon_meta']
[1.392s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(10.topic_practice/src) by extension 'colcon_meta'
[1.392s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(10.topic_practice/src) by extensions ['ros']
[1.392s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(10.topic_practice/src) by extension 'ros'
[1.393s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(10.topic_practice/src) by extensions ['cmake', 'python']
[1.393s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(10.topic_practice/src) by extension 'cmake'
[1.393s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(10.topic_practice/src) by extension 'python'
[1.393s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(10.topic_practice/src) by extensions ['python_setup_py']
[1.393s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(10.topic_practice/src) by extension 'python_setup_py'
[1.393s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(10.topic_practice/src/status_display) by extensions ['ignore', 'ignore_ament_install']
[1.394s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(10.topic_practice/src/status_display) by extension 'ignore'
[1.394s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(10.topic_practice/src/status_display) by extension 'ignore_ament_install'
[1.394s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(10.topic_practice/src/status_display) by extensions ['colcon_pkg']
[1.394s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(10.topic_practice/src/status_display) by extension 'colcon_pkg'
[1.394s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(10.topic_practice/src/status_display) by extensions ['colcon_meta']
[1.395s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(10.topic_practice/src/status_display) by extension 'colcon_meta'
[1.395s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(10.topic_practice/src/status_display) by extensions ['ros']
[1.395s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(10.topic_practice/src/status_display) by extension 'ros'
[1.406s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage '10.topic_practice/src/status_display' with type 'ros.ament_cmake' and name 'status_display'[0m
[1.406s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(10.topic_practice/src/status_interfaces) by extensions ['ignore', 'ignore_ament_install']
[1.407s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(10.topic_practice/src/status_interfaces) by extension 'ignore'
[1.407s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(10.topic_practice/src/status_interfaces) by extension 'ignore_ament_install'
[1.407s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(10.topic_practice/src/status_interfaces) by extensions ['colcon_pkg']
[1.407s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(10.topic_practice/src/status_interfaces) by extension 'colcon_pkg'
[1.408s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(10.topic_practice/src/status_interfaces) by extensions ['colcon_meta']
[1.408s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(10.topic_practice/src/status_interfaces) by extension 'colcon_meta'
[1.408s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(10.topic_practice/src/status_interfaces) by extensions ['ros']
[1.408s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(10.topic_practice/src/status_interfaces) by extension 'ros'
[1.411s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage '10.topic_practice/src/status_interfaces' with type 'ros.ament_cmake' and name 'status_interfaces'[0m
[1.412s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(10.topic_practice/src/status_publisher) by extensions ['ignore', 'ignore_ament_install']
[1.412s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(10.topic_practice/src/status_publisher) by extension 'ignore'
[1.412s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(10.topic_practice/src/status_publisher) by extension 'ignore_ament_install'
[1.413s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(10.topic_practice/src/status_publisher) by extensions ['colcon_pkg']
[1.413s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(10.topic_practice/src/status_publisher) by extension 'colcon_pkg'
[1.413s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(10.topic_practice/src/status_publisher) by extensions ['colcon_meta']
[1.413s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(10.topic_practice/src/status_publisher) by extension 'colcon_meta'
[1.413s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(10.topic_practice/src/status_publisher) by extensions ['ros']
[1.413s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(10.topic_practice/src/status_publisher) by extension 'ros'
[1.416s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage '10.topic_practice/src/status_publisher' with type 'ros.ament_python' and name 'status_publisher'[0m
[1.416s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(11.Face_Recognition) by extensions ['ignore', 'ignore_ament_install']
[1.416s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(11.Face_Recognition) by extension 'ignore'
[1.417s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(11.Face_Recognition) by extension 'ignore_ament_install'
[1.417s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(11.Face_Recognition) by extensions ['colcon_pkg']
[1.417s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(11.Face_Recognition) by extension 'colcon_pkg'
[1.417s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(11.Face_Recognition) by extensions ['colcon_meta']
[1.417s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(11.Face_Recognition) by extension 'colcon_meta'
[1.417s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(11.Face_Recognition) by extensions ['ros']
[1.417s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(11.Face_Recognition) by extension 'ros'
[1.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(11.Face_Recognition) by extensions ['cmake', 'python']
[1.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(11.Face_Recognition) by extension 'cmake'
[1.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(11.Face_Recognition) by extension 'python'
[1.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(11.Face_Recognition) by extensions ['python_setup_py']
[1.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(11.Face_Recognition) by extension 'python_setup_py'
[1.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(11.Face_Recognition/build) by extensions ['ignore', 'ignore_ament_install']
[1.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(11.Face_Recognition/build) by extension 'ignore'
[1.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(11.Face_Recognition/build) ignored
[1.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(11.Face_Recognition/install) by extensions ['ignore', 'ignore_ament_install']
[1.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(11.Face_Recognition/install) by extension 'ignore'
[1.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(11.Face_Recognition/install) ignored
[1.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(11.Face_Recognition/log) by extensions ['ignore', 'ignore_ament_install']
[1.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(11.Face_Recognition/log) by extension 'ignore'
[1.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(11.Face_Recognition/log) ignored
[1.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(11.Face_Recognition/src) by extensions ['ignore', 'ignore_ament_install']
[1.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(11.Face_Recognition/src) by extension 'ignore'
[1.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(11.Face_Recognition/src) by extension 'ignore_ament_install'
[1.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(11.Face_Recognition/src) by extensions ['colcon_pkg']
[1.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(11.Face_Recognition/src) by extension 'colcon_pkg'
[1.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(11.Face_Recognition/src) by extensions ['colcon_meta']
[1.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(11.Face_Recognition/src) by extension 'colcon_meta'
[1.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(11.Face_Recognition/src) by extensions ['ros']
[1.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(11.Face_Recognition/src) by extension 'ros'
[1.422s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(11.Face_Recognition/src) by extensions ['cmake', 'python']
[1.422s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(11.Face_Recognition/src) by extension 'cmake'
[1.422s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(11.Face_Recognition/src) by extension 'python'
[1.422s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(11.Face_Recognition/src) by extensions ['python_setup_py']
[1.422s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(11.Face_Recognition/src) by extension 'python_setup_py'
[1.422s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(11.Face_Recognition/src/demo_python_service) by extensions ['ignore', 'ignore_ament_install']
[1.422s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(11.Face_Recognition/src/demo_python_service) by extension 'ignore'
[1.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(11.Face_Recognition/src/demo_python_service) by extension 'ignore_ament_install'
[1.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(11.Face_Recognition/src/demo_python_service) by extensions ['colcon_pkg']
[1.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(11.Face_Recognition/src/demo_python_service) by extension 'colcon_pkg'
[1.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(11.Face_Recognition/src/demo_python_service) by extensions ['colcon_meta']
[1.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(11.Face_Recognition/src/demo_python_service) by extension 'colcon_meta'
[1.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(11.Face_Recognition/src/demo_python_service) by extensions ['ros']
[1.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(11.Face_Recognition/src/demo_python_service) by extension 'ros'
[1.426s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage '11.Face_Recognition/src/demo_python_service' with type 'ros.ament_python' and name 'demo_python_service'[0m
[1.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(11.Face_Recognition/src/face_interfaces) by extensions ['ignore', 'ignore_ament_install']
[1.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(11.Face_Recognition/src/face_interfaces) by extension 'ignore'
[1.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(11.Face_Recognition/src/face_interfaces) by extension 'ignore_ament_install'
[1.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(11.Face_Recognition/src/face_interfaces) by extensions ['colcon_pkg']
[1.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(11.Face_Recognition/src/face_interfaces) by extension 'colcon_pkg'
[1.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(11.Face_Recognition/src/face_interfaces) by extensions ['colcon_meta']
[1.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(11.Face_Recognition/src/face_interfaces) by extension 'colcon_meta'
[1.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(11.Face_Recognition/src/face_interfaces) by extensions ['ros']
[1.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(11.Face_Recognition/src/face_interfaces) by extension 'ros'
[1.431s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage '11.Face_Recognition/src/face_interfaces' with type 'ros.ament_cmake' and name 'face_interfaces'[0m
[1.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(12.turtle_control) by extensions ['ignore', 'ignore_ament_install']
[1.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(12.turtle_control) by extension 'ignore'
[1.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(12.turtle_control) by extension 'ignore_ament_install'
[1.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(12.turtle_control) by extensions ['colcon_pkg']
[1.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(12.turtle_control) by extension 'colcon_pkg'
[1.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(12.turtle_control) by extensions ['colcon_meta']
[1.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(12.turtle_control) by extension 'colcon_meta'
[1.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(12.turtle_control) by extensions ['ros']
[1.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(12.turtle_control) by extension 'ros'
[1.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(12.turtle_control) by extensions ['cmake', 'python']
[1.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(12.turtle_control) by extension 'cmake'
[1.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(12.turtle_control) by extension 'python'
[1.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(12.turtle_control) by extensions ['python_setup_py']
[1.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(12.turtle_control) by extension 'python_setup_py'
[1.434s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(12.turtle_control/build) by extensions ['ignore', 'ignore_ament_install']
[1.434s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(12.turtle_control/build) by extension 'ignore'
[1.434s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(12.turtle_control/build) ignored
[1.434s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(12.turtle_control/install) by extensions ['ignore', 'ignore_ament_install']
[1.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(12.turtle_control/install) by extension 'ignore'
[1.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(12.turtle_control/install) ignored
[1.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(12.turtle_control/log) by extensions ['ignore', 'ignore_ament_install']
[1.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(12.turtle_control/log) by extension 'ignore'
[1.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(12.turtle_control/log) ignored
