[0.079s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtle_control_interfaces) by extension 'colcon_meta'
[0.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtle_control_interfaces) by extensions ['ros']
[0.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtle_control_interfaces) by extension 'ros'
[0.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/turtle_control_interfaces' with type 'ros.ament_cmake' and name 'turtle_control_interfaces'[0m
[0.255s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.256s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.256s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.256s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.256s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.285s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.285s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.287s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 271 installed packages in /opt/ros/humble[0m
[0.288s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.327s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtle_control_interfaces' build argument 'cmake_args' from command line to 'None'
[0.327s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtle_control_interfaces' build argument 'cmake_target' from command line to 'None'
[0.327s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtle_control_interfaces' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.327s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtle_control_interfaces' build argument 'cmake_clean_cache' from command line to 'False'
[0.327s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtle_control_interfaces' build argument 'cmake_clean_first' from command line to 'False'
[0.327s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtle_control_interfaces' build argument 'cmake_force_configure' from command line to 'False'
[0.328s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtle_control_interfaces' build argument 'ament_cmake_args' from command line to 'None'
[0.328s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtle_control_interfaces' build argument 'catkin_cmake_args' from command line to 'None'
[0.328s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtle_control_interfaces' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.328s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'turtle_control_interfaces' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/lxf/Desktop/ROS/12.turtle_control/build/turtle_control_interfaces', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/lxf/Desktop/ROS/12.turtle_control/install/turtle_control_interfaces', 'merge_install': False, 'path': '/home/lxf/Desktop/ROS/12.turtle_control/src/turtle_control_interfaces', 'symlink_install': False, 'test_result_base': None}[0m
[0.328s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'demo_cpp_turtle_control_service' build argument 'cmake_args' from command line to 'None'
[0.328s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'demo_cpp_turtle_control_service' build argument 'cmake_target' from command line to 'None'
[0.328s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'demo_cpp_turtle_control_service' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.328s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'demo_cpp_turtle_control_service' build argument 'cmake_clean_cache' from command line to 'False'
[0.328s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'demo_cpp_turtle_control_service' build argument 'cmake_clean_first' from command line to 'False'
[0.328s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'demo_cpp_turtle_control_service' build argument 'cmake_force_configure' from command line to 'False'
[0.328s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'demo_cpp_turtle_control_service' build argument 'ament_cmake_args' from command line to 'None'
[0.328s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'demo_cpp_turtle_control_service' build argument 'catkin_cmake_args' from command line to 'None'
[0.328s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'demo_cpp_turtle_control_service' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.328s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'demo_cpp_turtle_control_service' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/lxf/Desktop/ROS/12.turtle_control/build/demo_cpp_turtle_control_service', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/lxf/Desktop/ROS/12.turtle_control/install/demo_cpp_turtle_control_service', 'merge_install': False, 'path': '/home/lxf/Desktop/ROS/12.turtle_control/src/demo_cpp_turtle_control_service', 'symlink_install': False, 'test_result_base': None}[0m
[0.329s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.330s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.330s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/lxf/Desktop/ROS/12.turtle_control/src/turtle_control_interfaces' with build type 'ament_cmake'
[0.331s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/lxf/Desktop/ROS/12.turtle_control/src/turtle_control_interfaces'
[0.334s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.335s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.335s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.348s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/lxf/Desktop/ROS/12.turtle_control/build/turtle_control_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/lxf/Desktop/ROS/12.turtle_control/build/turtle_control_interfaces -- -j16 -l16[0m
[0.907s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/lxf/Desktop/ROS/12.turtle_control/build/turtle_control_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/lxf/Desktop/ROS/12.turtle_control/build/turtle_control_interfaces -- -j16 -l16[0m
[0.922s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/lxf/Desktop/ROS/12.turtle_control/build/turtle_control_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/lxf/Desktop/ROS/12.turtle_control/build/turtle_control_interfaces[0m
[1.031s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(turtle_control_interfaces)
[1.037s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/lxf/Desktop/ROS/12.turtle_control/build/turtle_control_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/lxf/Desktop/ROS/12.turtle_control/build/turtle_control_interfaces[0m
[1.040s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/lxf/Desktop/ROS/12.turtle_control/install/turtle_control_interfaces' for CMake module files
[1.042s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/lxf/Desktop/ROS/12.turtle_control/install/turtle_control_interfaces' for CMake config files
[1.042s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('turtle_control_interfaces', 'cmake_prefix_path')
[1.043s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/lxf/Desktop/ROS/12.turtle_control/install/turtle_control_interfaces/share/turtle_control_interfaces/hook/cmake_prefix_path.ps1'
[1.044s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/lxf/Desktop/ROS/12.turtle_control/install/turtle_control_interfaces/share/turtle_control_interfaces/hook/cmake_prefix_path.dsv'
[1.045s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/lxf/Desktop/ROS/12.turtle_control/install/turtle_control_interfaces/share/turtle_control_interfaces/hook/cmake_prefix_path.sh'
[1.046s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/lxf/Desktop/ROS/12.turtle_control/install/turtle_control_interfaces/lib'
[1.046s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('turtle_control_interfaces', 'ld_library_path_lib')
[1.047s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/lxf/Desktop/ROS/12.turtle_control/install/turtle_control_interfaces/share/turtle_control_interfaces/hook/ld_library_path_lib.ps1'
[1.047s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/lxf/Desktop/ROS/12.turtle_control/install/turtle_control_interfaces/share/turtle_control_interfaces/hook/ld_library_path_lib.dsv'
[1.048s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/lxf/Desktop/ROS/12.turtle_control/install/turtle_control_interfaces/share/turtle_control_interfaces/hook/ld_library_path_lib.sh'
[1.048s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/lxf/Desktop/ROS/12.turtle_control/install/turtle_control_interfaces/bin'
[1.048s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/lxf/Desktop/ROS/12.turtle_control/install/turtle_control_interfaces/lib/pkgconfig/turtle_control_interfaces.pc'
[1.049s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/lxf/Desktop/ROS/12.turtle_control/install/turtle_control_interfaces/lib/python3.10/site-packages'
[1.049s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/lxf/Desktop/ROS/12.turtle_control/install/turtle_control_interfaces/bin'
[1.050s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/lxf/Desktop/ROS/12.turtle_control/install/turtle_control_interfaces/share/turtle_control_interfaces/package.ps1'
[1.051s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/lxf/Desktop/ROS/12.turtle_control/install/turtle_control_interfaces/share/turtle_control_interfaces/package.dsv'
[1.051s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/lxf/Desktop/ROS/12.turtle_control/install/turtle_control_interfaces/share/turtle_control_interfaces/package.sh'
[1.052s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/lxf/Desktop/ROS/12.turtle_control/install/turtle_control_interfaces/share/turtle_control_interfaces/package.bash'
[1.053s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/lxf/Desktop/ROS/12.turtle_control/install/turtle_control_interfaces/share/turtle_control_interfaces/package.zsh'
[1.054s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/lxf/Desktop/ROS/12.turtle_control/install/turtle_control_interfaces/share/colcon-core/packages/turtle_control_interfaces)
[1.055s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(turtle_control_interfaces)
[1.055s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/lxf/Desktop/ROS/12.turtle_control/install/turtle_control_interfaces' for CMake module files
[1.056s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/lxf/Desktop/ROS/12.turtle_control/install/turtle_control_interfaces' for CMake config files
[1.056s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('turtle_control_interfaces', 'cmake_prefix_path')
[1.056s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/lxf/Desktop/ROS/12.turtle_control/install/turtle_control_interfaces/share/turtle_control_interfaces/hook/cmake_prefix_path.ps1'
[1.057s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/lxf/Desktop/ROS/12.turtle_control/install/turtle_control_interfaces/share/turtle_control_interfaces/hook/cmake_prefix_path.dsv'
[1.057s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/lxf/Desktop/ROS/12.turtle_control/install/turtle_control_interfaces/share/turtle_control_interfaces/hook/cmake_prefix_path.sh'
[1.058s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/lxf/Desktop/ROS/12.turtle_control/install/turtle_control_interfaces/lib'
[1.058s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('turtle_control_interfaces', 'ld_library_path_lib')
[1.058s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/lxf/Desktop/ROS/12.turtle_control/install/turtle_control_interfaces/share/turtle_control_interfaces/hook/ld_library_path_lib.ps1'
[1.059s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/lxf/Desktop/ROS/12.turtle_control/install/turtle_control_interfaces/share/turtle_control_interfaces/hook/ld_library_path_lib.dsv'
[1.059s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/lxf/Desktop/ROS/12.turtle_control/install/turtle_control_interfaces/share/turtle_control_interfaces/hook/ld_library_path_lib.sh'
[1.060s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/lxf/Desktop/ROS/12.turtle_control/install/turtle_control_interfaces/bin'
[1.060s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/lxf/Desktop/ROS/12.turtle_control/install/turtle_control_interfaces/lib/pkgconfig/turtle_control_interfaces.pc'
[1.060s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/lxf/Desktop/ROS/12.turtle_control/install/turtle_control_interfaces/lib/python3.10/site-packages'
[1.061s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/lxf/Desktop/ROS/12.turtle_control/install/turtle_control_interfaces/bin'
[1.061s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/lxf/Desktop/ROS/12.turtle_control/install/turtle_control_interfaces/share/turtle_control_interfaces/package.ps1'
[1.062s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/lxf/Desktop/ROS/12.turtle_control/install/turtle_control_interfaces/share/turtle_control_interfaces/package.dsv'
[1.063s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/lxf/Desktop/ROS/12.turtle_control/install/turtle_control_interfaces/share/turtle_control_interfaces/package.sh'
[1.064s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/lxf/Desktop/ROS/12.turtle_control/install/turtle_control_interfaces/share/turtle_control_interfaces/package.bash'
[1.064s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/lxf/Desktop/ROS/12.turtle_control/install/turtle_control_interfaces/share/turtle_control_interfaces/package.zsh'
[1.065s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/lxf/Desktop/ROS/12.turtle_control/install/turtle_control_interfaces/share/colcon-core/packages/turtle_control_interfaces)
[1.065s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/lxf/Desktop/ROS/12.turtle_control/src/demo_cpp_turtle_control_service' with build type 'ament_cmake'
[1.065s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/lxf/Desktop/ROS/12.turtle_control/src/demo_cpp_turtle_control_service'
[1.066s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.066s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.082s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/lxf/Desktop/ROS/12.turtle_control/build/demo_cpp_turtle_control_service': AMENT_PREFIX_PATH=/home/lxf/Desktop/ROS/12.turtle_control/install/turtle_control_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/lxf/Desktop/ROS/12.turtle_control/install/turtle_control_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/lxf/Desktop/ROS/12.turtle_control/install/turtle_control_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/lxf/Desktop/ROS/12.turtle_control/install/turtle_control_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/lxf/Desktop/ROS/12.turtle_control/build/demo_cpp_turtle_control_service -- -j16 -l16[0m
